"","...1","time","age","race","gender","clean_prints"
"140",156,1658324579.16509,30,"White","Male",142
"141",157,1658324597.29851,29,"White","Male",590
"142",158,1658324831.41495,60,"White","Female",421
"143",159,1658324852.13359,47,"White","Female",345
"144",160,1658324867.7401,39,"White","Female",375
"145",161,1658324871.28561,29,"White","Male",502
"146",162,1658324873.58884,45,"White","Female",415
"147",163,1658324917.59753,59,"White","Female",201
"148",164,1658324942.87065,61,"White","Female",150
"149",165,1658325791.37768,32,"White","Male",542
"150",166,1658325856.28156,30,"White","Female",194
"151",167,1658325902.13967,55,"White","Male",553
"152",168,1658325951.62428,NA,"Black or African American","Male",199
"153",169,1658326116.3273,58,"Black or African American","Female",557
"154",170,1658326118.58204,51,"Hispanic","Male",185
"155",171,1658326163.86952,36,"White","Male",327
"156",172,1658326174.87771,28,"White","Female",467
"157",173,1658326212.53417,NA,"Black or African American","Male",297
"158",174,1658326262.27278,40,"White","Male",6
"159",175,1658326267.85115,NA,"White","Male",465
"160",176,1658326329.02401,32,"White","Female",24
"161",177,1658326505.88269,34,"White","Male",80
"162",178,1658328052.21028,61,"White","Female",61
"163",179,1658328096.26047,NA,"White","Female",147
"164",180,1658328352.00133,NA,"White","Female",243
"165",181,1658328389.85061,54,"White","Female",407
"166",182,1658328474.35531,63,"White","Male",160
"167",183,1658328533.2502,31,"White","Female",255
"168",184,1658328560.12934,NA,"White","Male",395
"169",185,1658328580.79778,39,"White","Female",284
"170",186,1658328917.92399,NA,"White","Female",218
"171",187,1658329062.37738,56,"White","Female",592
"172",188,1658329202.46242,NA,"White","Male",355
"173",189,1658330273.55984,24,"White","Male",245
"174",190,1658330628.99144,75,"White","Female",400
"175",191,1658330738.50178,31,"White","Male",445
"176",192,1658330893.83191,29,"Asian","Female",429
"177",193,1658330955.07023,58,"Hispanic","Male",20
"178",194,1658331013.83032,NA,"White","Female",359
"179",195,1658331436.07687,78,"White","Male",285
"180",196,1658331593.21885,32,"Black or African American","Male",454
"181",197,1658331687.68881,40,"White","Female",211
"182",198,1658331902.87969,28,"White","Male",239
"183",199,1658331954.32688,38,"White","Male",329
"184",200,1658332033.9616,22,"White, Asian","Male",456
"185",201,1658332096.70494,64,"White","Female",177
"186",202,1658332104.50277,33,"White","Male",321
"187",203,1658332127.86524,26,"White","Female",104
"188",204,1658332132.0289,58,"Asian","Male",36
"189",205,1658332964.59893,58,"White","Male",438
"190",206,1658333156.69041,50,"White","Female",449
"191",207,1658333183.75679,NA,"White","Female",237
"192",209,1658333186.28272,26,"Asian","Female",271
"193",210,1658333191.1052,69,"White","Male",528
"194",211,1658333331.41518,37,"White","Female",231
"195",213,1658333361.07647,28,"White","Female",382
"196",214,1658333375.52429,33,"White","Female",583
"197",215,1658333443.15969,27,"White","Male",599
"198",216,1658334324.3518,NA,"White","Female",482
"199",217,1658334367.31085,32,"Hispanic","Male",225
"200",218,1658334395.01864,50,"White","Female",287
"201",219,1658334401.1055,28,"Asian","Female",68
"202",220,1658334416.06583,26,"White","Female",280
"203",221,1658334469.68471,37,"White","Female",231
"204",223,1658334499.78171,31,"White","Female",155
"205",224,1658334589.90923,66,"White","Male",367
"206",225,1658334631.10511,30,"White","Female",401
"207",226,1658334662.67257,39,"White","Male",430
"208",228,1658334809.28143,21,"White","Female",383
"209",229,1658335926.77229,18,"White","Female",238
"210",230,1658336092.13099,27,"White","Female",14
"211",231,1658336242.70803,32,"White","Male",5
"212",232,1658336290.43709,22,"Black or African American","Female",531
"213",233,1658336299.22994,58,"White","Female",529
"214",234,1658336303.36872,60,"White","Female",365
"215",235,1658336361.42163,20,"White, Black or African American, Hispanic","Female",388
"216",236,1658336365.4493,28,"White","Female",410
"217",237,1658336411.88169,24,"White","Female",282
"218",238,1658336437.22875,74,"White","Female",513
"219",239,1658336760.23332,30,"White","Male",111
"220",240,1658337476.02294,25,"Black or African American","Male",347
"221",241,1658337544.03536,34,"White","Female",278
"222",242,1658337616.62805,21,"White","Female",582
"223",244,1658337688.12508,27,"White","Male",331
"224",245,1658337906.80715,41,"White","Female",361
"225",246,1658337913.76831,23,"White","Male",167
"226",247,1658338337.99717,44,"White","Male",471
"227",248,1658338458.92072,26,"White","Female",597
"228",249,1658338511.61913,19,"White, Asian","Male",514
"229",250,1658338512.23377,52,"White","Male",372
"230",252,1658338740.57231,35,"White, Black or African American, Hispanic","Other/non-binary",322
"231",253,1658338766.70316,NA,"White","Female",237
"232",255,1658338798.06105,26,"White, Hispanic","Female",331
"233",256,1658339842.84607,28,"White","Female",334
"234",258,1658340149.78033,34,"White","Female",150
"235",259,1658340252.95493,36,"Asian","Male",25
"236",260,1658340312.18115,60,"White, American Indian or Alaska Native, Hispanic","Male",503
"237",261,1658340326.02803,21,"White","Female",582
"238",263,1658340449.44914,35,"White","Male",303
"239",264,1658340520.59467,45,"White","Female",99
"240",265,1658340593.7309,26,"White","Male",318
"241",266,1658340596.04848,21,"White","Female",411
"242",267,1658340736.98121,33,"White","Female",545
"243",268,1658340808.7758,26,"White","Male",273
"244",269,1658340849.71857,28,"White","Female",392
"245",270,1658340855.25188,31,"Asian","Female",163
"246",271,1658340973.44882,62,"White","Female",195
"247",272,1658341227.75333,63,"White","Female",373
"248",274,1658341596.92893,34,"White","Male",326
"249",275,1658341779.92672,39,"White","Female",336
"250",276,1658341953.63573,53,"White","Female",404
"251",277,1658341976.29204,52,"White","Male",124
"252",278,1658341991.27277,NA,"White","Male",4
"253",279,1658342041.4976,63,"White","Male",291
"254",280,1658342061.73756,32,"White","Male",424
"255",281,1658342621.73194,63,"White","Female",373
"256",283,1658342674.61012,63,"White","Female",373
"257",285,1658343353.38047,24,"White","Male",207
"258",286,1658343550.77347,NA,"White","Male",35
"259",287,1658343619.46669,24,"Black or African American","Female",426
"260",288,1658343652.10212,27,"White","Male",466
"261",289,1658343739.1481,47,"White","Female",258
"262",290,1658343771.53394,24,"White","Male",254
"263",291,1658343772.81243,28,"White","Male",311
"264",292,1658343870.9274,49,"White","Male",460
"265",293,1658344014.42671,52,"White","Female",496
"266",294,1658344254.43618,38,"White","Other/non-binary",589
"267",295,1658344271.10142,52,"White","Male",220
"268",296,1658344317.68467,25,"White","Male",51
"269",297,1658344383.7726,32,"White","Male",556
"270",298,1658344386.69287,NA,"White","Female",253
"271",299,1658344469.38801,55,"White","Female",65
"272",300,1658344497.34219,41,"White","Male",73
"273",301,1658345998.14464,25,"White","Male",338
"274",303,1658346136.17203,44,"White","Female",595
"275",304,1658346181.33673,22,"Black or African American","Male",479
"276",305,1658346318.69469,32,"White","Male",18
"277",306,1658346422.91818,39,"Black or African American","Male",554
"278",307,1658346685.41714,25,"White","Male",338
"279",309,1658346804.56399,38,"White","Female",3
"280",310,1658346871.40536,20,"White","Male",457
"281",312,1658346968.87414,49,"White","Female",381
"282",313,1658347048.80218,64,"White","Female",358
"283",314,1658347121.24034,30,"White","Male",117
"284",315,1658347433.36599,NA,"White","Male",354
"285",316,1658347460.25345,NA,"White","Male",158
"286",317,1658347485.03889,28,"Asian","Male",396
"287",318,1658347488.9416,28,"White","Male",137
"288",319,1658347515.38116,38,"White","Male",188
"289",320,1658347616.81422,58,"Black or African American","Male",58
"290",321,1658348229.14293,35,"White","Male",526
"291",322,1658348247.15771,44,"White","Female",224
"292",324,1658348309.32505,23,"White","Male",543
"293",325,1658348452.52488,24,"White, Hispanic","Male",71
"294",326,1658348617.66479,33,"White","Male",385
"295",327,1658348649.88974,44,"White","Female",224
"296",329,1658348686.83589,NA,"Asian","Female",157
"297",330,1658348798.08553,54,"White","Female",176
"298",331,1658348809.24713,47,"White","Male",85
"299",332,1658348883.91584,57,"White","Female",55
"300",333,1658348906.71606,19,"White","Male",154
"301",334,1658349897.46956,38,"White","Female",161
"302",335,1658349925.46775,33,"White, Hispanic","Male",535
"303",336,1658349942.97173,26,"White","Male",250
"304",337,1658350022.45885,45,"White","Male",296
"305",338,1658350060.03874,35,"White","Male",523
"306",339,1658350191.97001,38,"White","Female",532
"307",340,1658350285.79462,NA,"White","Male",166
"308",341,1658350289.99508,45,"White","Male",417
"309",342,1658350459.05506,27,"White","Male",46
"310",343,1658351409.53578,36,"White","Male",384
"311",344,1658351651.75971,49,"White","Female",187
"312",345,1658351752.48386,34,"Black or African American","Male",81
"313",346,1658351794.54912,18,"White","Male",76
"314",347,1658351806.59641,51,"White","Male",420
"315",348,1658352530.24367,55,"White","Female",598
"316",349,1658352615.61333,29,"Asian","Male",448
"317",350,1658352661.30689,46,"White","Female",222
"318",351,1658352908.86647,64,"White","Female",519
"319",352,1658353118.31233,49,"White","Female",47
"320",353,1658353260.86722,61,"White","Female",573
"321",354,1658353364.93596,48,"White","Female",418
"322",355,1658353471.63982,23,"White","Male",579
"323",356,1658353623.1126,36,"White","Male",91
"324",357,1658353758.76828,27,"White","Male",286
"325",358,1658353837.84432,25,"White","Male",408
"326",359,1658354093.14775,34,"Black or African American","Male",506
"327",360,1658354558.87339,27,"White","Male",44
"328",361,1658354871.45108,21,"White","Male",330
"329",362,1658354933.53603,58,"White","Female",349
"330",363,1658355221.98787,19,"White, American Indian or Alaska Native","Male",313
"331",364,1658355222.92686,50,"White","Male",452
"332",365,1658355324.07706,21,"Hispanic","Male",159
"333",366,1658355530.2169,61,"White","Female",562
"334",367,1658355756.95273,39,"White","Male",537
"335",368,1658355798.49658,57,"White","Female",10
"336",369,1658355816.07837,50,"White","Male",521
"337",370,1658355908.77894,47,"White","Female",363
"338",371,1658355939.56926,51,"White","Female",165
"339",372,1658356050.04495,43,"White","Male",351
"340",373,1658356058.34721,64,"Black or African American","Male",377
"341",374,1658357362.84208,44,"White","Male",364
"342",375,1658357377.54187,44,"White","Female",304
"343",376,1658357756.59913,24,"Black or African American","Female",115
"344",377,1658358035.47612,32,"Black or African American","Male",132
"345",378,1658358095.7158,53,"Asian","Male",74
"346",379,1658358214.04119,22,"Black or African American, Hispanic","Female",184
"347",380,1658358285.0312,30,"Black or African American","Male",134
"348",381,1658358371.66633,46,"White","Female",444
"349",382,1658358709.2658,52,"Black or African American","Female",483
"350",383,1658358711.17872,30,"Black or African American","Female",323
"351",384,1658358768.99278,63,"White","Female",473
"352",385,1658360087.92505,54,"Asian","Male",75
"353",386,1658360372.69507,42,"Hispanic","Female",120
"354",387,1658360382.12588,37,"Asian","Male",145
"355",388,1658360447.42919,59,"Hispanic","Female",485
"356",389,1658360660.17683,NA,"Asian","Female",340
"357",390,1658360705.1065,49,"White","Male",121
"358",391,1658360734.40296,59,"White","Female",130
"359",392,1658361860.56517,40,"White","Female",178
"360",393,1658362053.59796,26,"Black or African American","Female",539
"361",394,1658362077.1703,72,"White","Female",108
"362",395,1658362129.4972,40,"White","Female",500
"363",396,1658362171.31831,71,"White","Male",281
"364",397,1658362215.71605,28,"Black or African American","Male",70
"365",398,1658362331.71347,31,"Black or African American","Female",268
"366",399,1658363741.63887,49,"White","Female",441
"367",400,1658364245.65243,72,"White","Female",409
"368",401,1658364381.43383,41,"White","Male",489
"369",402,1658364477.5763,65,"Black or African American","Female",248
"370",403,1658364628.15401,39,"Black or African American","Male",12
"371",404,1658364668.27069,55,"White","Male",446
"372",405,1658364754.95695,39,"White","Female",564
"373",406,1658364768.24701,21,"Black or African American","Female",129
"374",408,1658365143.40382,40,"White","Male",8
"375",409,1658365287.13588,51,"White","Female",480
"376",410,1658365313.2032,70,"Asian","Male",517
"377",411,1658366062.18518,55,"White","Male",495
"378",412,1658366255.73216,65,"Black or African American","Male",27
"379",413,1658366333.32016,40,"White","Female",267
"380",414,1658366389.89938,53,"White","Female",308
"381",415,1658366481.84616,69,"White","Male",447
"382",416,1658367408.7538,52,"White","Female",565
"383",417,1658367415.07367,40,"White","Male",96
"384",418,1658367803.50383,24,"Black or African American","Male",353
"385",419,1658368007.85057,40,"White","Male",357
"386",420,1658368080.32397,63,"White","Female",563
"387",421,1658368093.31792,53,"White","Female",98
"388",422,1658368163.10502,65,"Black or African American","Female",112
"389",423,1658369720.64181,74,"White","Male",602
"390",424,1658369833.7808,24,"Black or African American","Female",241
"391",425,1658413248.68204,32,"Black or African American","Female",476
"392",426,1658413729.50304,43,"White","Male",93
"393",427,1658413868.46842,44,"Black or African American","Female",586
"394",428,1658414185.58756,44,"Asian","Female",48
"395",429,1658414236.84428,45,"Black or African American","Male",343
"396",430,1658414476.16055,40,"White","Female",530
"397",431,1658414568.11419,39,"White","Male",140
"398",432,1658414609.61192,29,"Black or African American","Male",77
"399",433,1658414703.24854,66,"White","Female",180
"400",434,1658414751.43011,22,"Black or African American, Hispanic","Female",196
"401",435,1658420920.54316,NA,"Black or African American","Female",486
"402",436,1658421756.49274,NA,"White","Male",292
"403",438,1658422360.01147,54,"Black or African American","Female",138
"404",439,1658422727.83525,52,"White","Female",1
"405",440,1658422744.50373,62,"White","Female",309
"406",441,1658422921.38705,39,"White","Female",42
"407",442,1658422941.36196,38,"White","Male",251
"408",443,1658422950.79598,20,"Black or African American","Male",213
"409",444,1658423830.75004,59,"White","Female",474
"410",445,1658424014.84727,72,"White","Male",299
"411",446,1658424097.5166,NA,"White","Male",536
"412",447,1658424181.06713,59,"Black or African American","Male",9
"413",448,1658424327.88261,40,"White","Female",164
"414",449,1658424401.48127,31,"Black or African American","Female",259
"415",450,1658424921.47657,68,"White","Female",84
"416",451,1658424932.36661,56,"Asian","Male",494
"417",452,1658425489.27386,NA,"White","Male",472
"418",453,1658425562.63705,51,"White","Female",558
"419",454,1658426049.78468,45,"White","Male",380
"420",455,1658426458.96683,38,"White","Male",427
"421",456,1658426486.71529,20,"Black or African American","Male",350
"422",457,1658426511.7174,26,"Black or African American","Male",475
"423",458,1658426576.83325,61,"White","Female",298
"424",459,1658426719.76778,42,"White","Female",252
"425",460,1658426795.40884,43,"White","Male",125
"426",461,1658426804.4648,82,"White","Female",110
"427",462,1658427741.04058,NA,"White","Male",436
"428",463,1658427787.06422,37,"White","Female",566
"429",464,1658427898.01672,38,"White","Female",72
"430",465,1658428008.66527,63,"Black or African American","Female",522
"431",467,1658428379.59935,41,"White","Male",312
"432",468,1658428602.29222,63,"White","Male",425
"433",469,1658429170.1673,53,"White, Black or African American","Male",316
"434",470,1658430164.02744,NA,"White","Female",300
"435",471,1658430211.84893,45,"White","Female",541
"436",472,1658430214.72943,67,"White","Male",405
"437",473,1658430501.2546,44,"White","Female",305
"438",474,1658430644.11754,42,"White","Male",440
"439",476,1658430728.85087,NA,"Black or African American, American Indian or Alaska Native","Male",100
"440",478,1658431488.23167,NA,"Black or African American, American Indian or Alaska Native","Male",100
"441",480,1658431724.93903,58,"White","Female",393
"442",481,1658431838.99121,63,"White","Female",212
"443",482,1658432019.48397,77,"White","Male",90
"444",483,1658432046.81266,NA,"White","Male",30
"445",484,1658432077.72485,38,"White","Male",453
"446",485,1658432348.96047,49,"White","Female",437
"447",486,1658433137.9329,NA,"White","Male",572
"448",487,1658433663.78821,66,"White","Female",581
"449",488,1658433693.60825,35,"White","Male",348
"450",489,1658434121.42943,63,"White","Female",492
"451",490,1658434234.59156,66,"White","Male",232
"452",491,1658434266.87226,61,"White","Male",127
"453",492,1658434301.5414,40,"White","Male",59
"454",493,1658434386.69972,75,"White","Male",31
"455",494,1658435305.82054,57,"White","Male",174
"456",495,1658435381.6843,NA,"White","Female",600
"457",496,1658435565.33389,39,"White","Male",23
"458",497,1658435730.34182,53,"White","Male",221
"459",498,1658435753.43764,NA,"Asian","Female",56
"460",499,1658435911.48938,38,"Asian","Male",585
"461",500,1658436045.78429,50,"Black or African American","Female",256
"462",501,1658436146.80172,52,"White","Female",94
"463",503,1658436681.77917,52,"White","Female",94
"464",506,1658437376.93773,59,"White","Female",569
"465",507,1658437532.26419,61,"White","Female",497
"466",508,1658437665.61818,57,"White","Female",101
"467",509,1658437876.81722,61,"White","Female",139
"468",510,1658437909.87997,74,"White","Female",136
"469",511,1658444892.95972,55,"White","Male",288
"470",512,1658446642.05038,64,"White, Hispanic","Male",596
"471",513,1658447064.92306,55,"White","Female",203
"472",514,1658448092.272,56,"White","Female",122
"473",515,1658448092.6233,55,"White","Female",511
"474",516,1658448154.63107,65,"White","Male",477
"475",517,1658449001.49535,49,"White","Female",307
"476",518,1658449175.20647,64,"White","Female",144
"477",520,1658449886.1137,45,"White","Female",293
"478",521,1658449937.20712,51,"White","Male",262
"479",522,1658449964.19155,74,"Black or African American","Female",314
"480",523,1658449989.69187,50,"White","Female",50
"481",524,1658449997.05108,66,"White","Male",515
"482",525,1658450040.64112,51,"White","Male",462
"483",526,1658450121.83402,66,"White","Male",470
"484",527,1658450240.44679,62,"White","Male",179
"485",528,1658450276.39009,49,"White","Female",153
"486",529,1658451130.06159,60,"White","Female",507
"487",530,1658451143.74994,55,"White","Male",444
"488",531,1658451216.90259,82,"White","Female",431
"489",532,1658451247.87783,57,"White","Female",551
"490",533,1658451330.93997,50,"White","Female",197
"491",534,1658451395.30975,66,"White","Female",568
"492",535,1658451419.05593,54,"White","Female",7
"493",536,1658451427.05412,58,"White","Female",463
"494",537,1658451825.81359,62,"White","Male",133
"495",538,1658452704.71936,56,"White","Male",245
"496",539,1658453424.95562,19,"Black or African American","Female",215
"497",540,1658453960.29831,66,"Black or African American","Female",236
"498",541,1658453993.90202,61,"White","Male",320
"499",543,1658454205.27797,70,"White","Female",279
"500",544,1658454351.87899,63,"Asian","Female",544
"501",545,1658454402.78869,40,"Black or African American","Female",552
"502",546,1658454429.21204,57,"White","Female",39
"503",547,1658454432.35896,64,"White","Male",574
"504",548,1658454531.0848,49,"Black or African American","Female",205
"505",549,1658454999.00247,54,"White","Female",67
"506",550,1658455417.96362,60,"White","Female",2
"507",551,1658455490.06417,59,"White","Male",317
"508",552,1658455546.58871,56,"White","Male",13
"509",553,1658456482.23901,62,"White","Female",227
"510",554,1658456704.19386,63,"White","Female",527
"511",556,1658456774.08176,69,"White","Female",398
"512",557,1658456899.11234,50,"White","Male",118
"513",558,1658456941.4393,59,"White","Female",34
"514",560,1658456944.06011,60,"White","Male",369
"515",561,1658456957.47514,52,"White","Male",534
"516",562,1658456965.86666,53,"White","Male",366
"517",563,1658457399.70432,42,"Black or African American","Female",107
"518",564,1658457516.0813,59,"White","Female",34
"519",566,1658458260.06672,64,"White","Female",240
"520",567,1658458332.58765,41,"Asian","Male",233
"521",568,1658458356.59536,42,"Black or African American","Female",206
"522",569,1658458365.53482,41,"Asian","Female",374
"523",570,1658458388.56677,55,"White","Male",325
"524",571,1658459564.47812,57,"Black or African American","Female",455
"525",572,1658459764.12425,57,"White","Male",274
"526",574,1658459814.74115,66,"White","Male",135
"527",575,1658460222.05196,54,"White","Male",520
"528",576,1658460250.44289,40,"Black or African American","Male",38
"529",577,1658460251.00038,40,"Black or African American","Male",386
"530",578,1658460295.84485,NA,"White, American Indian or Alaska Native, Asian","Male",64
"531",579,1658460458.32429,59,"White","Female",422
"532",580,1658460980.16011,57,"White","Male",274
"533",582,1658461612.29619,49,"White","Male",266
"534",583,1658491829.89685,61,"White","Male",512
"535",584,1658492656.44735,60,"White","Male",487
"536",585,1658492688.55249,75,"White","Male",95
"537",586,1658492732.42386,63,"White","Female",89
"538",587,1658495178.97039,NA,"White","Male",15
"539",588,1658495195.79964,48,"White","Male",525
"540",589,1658495238.48616,56,"Black or African American","Male",575
"541",590,1658496249.08997,65,"White","Female",510
"542",591,1658496294.7443,NA,"White","Female",416
"543",592,1658496487.41591,59,"White","Female",561
"544",593,1658496600.77564,58,"White","Male",106
"545",594,1658496922.2455,57,"White","Male",62
"546",595,1658496956.9872,66,"White","Female",356
"547",596,1658497062.41716,67,"Black or African American","Female",315
"548",597,1658497148.46894,51,"Asian","Male",123
"549",598,1658497303.17638,45,"Black or African American","Male",414
"550",599,1658497922.24058,65,"White","Female",186
"551",600,1658498043.12266,60,"White","Female",518
"552",601,1658498161.56066,75,"White","Female",428
"553",602,1658498261.60244,NA,"White","Male",601
"554",603,1658498348.70929,62,"White","Male",397
"555",604,1658498527.94781,57,"Black or African American","Female",229
"556",605,1658498536.99709,67,"White","Male",37
"557",606,1658498639.0204,59,"White","Female",524
"558",607,1658498756.76238,NA,"White","Male",156
"559",608,1658499715.1128,54,"White","Male",499
"560",609,1658502116.98772,NA,"White","Male",234
"561",610,1658503028.45115,60,"White","Female",66
"562",611,1658503056.1586,58,"Black or African American","Female",451
"563",612,1658503134.62106,60,"White","Male",344
"564",613,1658503135.22558,38,"Black or African American","Female",21
"565",614,1658503386.63305,57,"Hispanic","Male",169
"566",615,1658503499.52858,49,"White","Male",126
"567",616,1658503511.79744,59,"White","Female",202
"568",617,1658503526.30971,49,"White","Male",126
"569",618,1658503735.86763,58,"White","Female",275
"570",619,1658503780.49282,73,"White","Male",223
"571",622,1658503783.32601,57,"White","Male",434
"572",623,1658503815.3683,NA,"White","Male",571
"573",624,1658505660.45126,79,"White","Male",464
"574",625,1658505687.63098,NA,"Black or African American","Female",181
"575",626,1658505888.45945,60,"White","Female",567
"576",627,1658506304.21264,69,"White","Female",108
